event_id,particle_index,pdg,charge,pt,eta,phi,mass,energy,is_final
0,4,2212,1,0.437453,-3.79828,0.548074,0.93827,9.81039,1
0,8,2112,0,0.0387317,6.12361,0.819809,0.93957,8.8905,1
0,9,211,1,0.535897,0.430454,-2.70554,0.13957,0.6027,1
0,11,22,0,0.103103,1.68546,-0.318876,0,0.287672,1
0,12,22,0,0.0122045,4.20421,2.94195,0,0.408743,1
1,17,211,1,0.129576,-2.74753,-0.7577,0.13957,1.02466,1
1,18,2112,0,0.305877,-3.82822,1.67346,0.93957,7.09804,1
1,21,211,1,0.363927,0.442697,-3.09566,0.13957,0.423815,1
1,22,-211,-1,0.468692,-0.767068,0.857788,0.13957,0.629151,1
1,24,211,1,0.776577,1.02852,-1.56543,0.13957,1.23277,1
1,25,-211,-1,0.377441,0.175302,2.48611,0.13957,0.407878,1
1,27,2212,1,0.695886,3.10115,-0.730493,0.93827,7.80478,1
1,28,22,0,0.147132,-2.14796,0.934471,0,0.638853,1
1,29,22,0,0.0543042,-1.56932,-0.604351,0,0.136074,1
1,30,22,0,0.515059,0.46969,2.32962,0,0.572924,1
1,31,22,0,0.00763107,2.08153,-2.67494,0,0.0310641,1
2,3,2212,1,0.240586,4.39236,-0.571077,0.93827,9.77003,1
2,7,211,1,0.580713,-0.628129,1.55087,0.13957,0.712885,1
2,9,2112,0,0.0926451,-4.55056,3.09374,0.93957,4.48607,1
2,10,211,1,0.421277,-2.71971,-1.57825,0.13957,3.21354,1
2,11,-211,-1,0.0987835,-2.23799,-0.599107,0.13957,0.488648,1
2,13,22,0,0.202053,-2.37004,2.83354,0,1.09021,1
2,14,22,0,0.0399582,-2.47309,-1.75552,0,0.238619,1
3,3,2212,1,0.224622,4.34996,-0.679843,0.93827,8.75319,1
3,7,321,1,0.512189,1.17258,2.96864,0.49368,1.03225,1
3,10,2112,0,0.332583,-3.66544,0.135171,0.93957,6.56938,1
3,11,130,0,0.152222,0.844327,1.76683,0.49761,0.540022,1
3,12,22,0,0.149233,-3.65804,-1.57635,0,2.89595,1
3,13,22,0,0.0318634,-2.56913,0.259528,0,0.2092,1
4,57,211,1,0.527754,-0.629817,-0.532122,0.13957,0.651067,1
4,70,211,1,0.289578,-0.934365,2.91613,0.13957,0.447761,1
4,71,2112,0,0.435313,-1.35751,0.20966,0.93957,1.30241,1
4,72,-211,-1,1.02949,0.106099,1.58109,0.13957,1.04465,1
4,75,-211,-1,1.11453,1.18631,0.186527,0.13957,2.00005,1
4,76,211,1,0.222105,-1.56897,2.55009,0.13957,0.573607,1
4,81,-211,-1,1.49303,-0.357493,-3.02794,0.13957,1.59557,1
4,84,211,1,0.152311,-1.52563,2.74048,0.13957,0.39239,1
4,86,2112,0,0.861147,-0.306671,0.330437,0.93957,1.30243,1
4,88,211,1,0.286432,-0.252659,1.82411,0.13957,0.326914,1
4,90,211,1,0.332153,0.419414,0.543712,0.13957,0.387785,1
4,91,-211,-1,0.230221,1.62249,-2.88331,0.13957,0.621706,1
4,92,-211,-1,0.504375,-0.514581,0.985909,0.13957,0.589403,1
4,94,211,1,0.86748,-0.667612,-1.25531,0.13957,1.07717,1
4,96,22,0,0.428275,-0.424159,1.59815,0,0.467382,1
4,97,22,0,0.164219,-0.749909,1.20576,0,0.2126,1
4,98,22,0,0.0600318,0.556194,-1.38586,0,0.0695592,1
4,99,22,0,0.180568,0.0308,-2.6511,0,0.180653,1
4,100,22,0,0.336863,-1.00067,0.0594219,0,0.520071,1
4,101,22,0,0.364796,-0.943008,-0.323623,0,0.539378,1
4,102,22,0,0.541217,-0.0686184,-0.978441,0,0.542492,1
4,103,22,0,0.252196,0.268018,-1.1167,0,0.261309,1
4,104,211,1,0.309582,-0.399543,-2.73519,0.13957,0.362563,1
4,105,-211,-1,0.198835,1.56853,-2.52649,0.13957,0.517069,1
4,107,211,1,0.143136,1.24801,-2.11145,0.13957,0.303803,1
4,108,-211,-1,0.912248,1.14342,-3.00481,0.13957,1.58262,1
4,110,22,0,0.0787739,0.945811,2.35056,0,0.116714,1
4,111,22,0,0.0999269,0.597723,-2.26559,0,0.118315,1
4,112,22,0,0.228551,0.466807,-1.08194,0,0.253908,1
4,113,22,0,0.162028,1.15452,-1.0925,0,0.282553,1
4,114,22,0,0.152046,-0.0914787,-1.98929,0,0.152682,1
4,115,22,0,0.0669492,-1.25496,-2.52127,0,0.126962,1
4,116,22,0,0.0907584,0.639589,2.42514,0,0.109963,1
4,117,22,0,0.0656734,-0.618085,1.23592,0,0.0786225,1
4,118,22,0,0.0274516,1.78584,-2.24929,0,0.0841698,1
4,119,22,0,0.157252,0.0618865,-2.9219,0,0.157553,1
4,120,22,0,0.431222,0.685373,-2.99817,0,0.53653,1
4,121,11,-1,0.0174525,-0.0214876,-2.77365,0.000511,0.017464,1
4,122,-11,1,0.0907496,0.175202,-2.7009,0.000511,0.0921474,1
5,4,2212,1,0.232021,-4.39547,2.4924,0.93827,9.45455,1
5,10,-211,-1,0.67885,0.378495,-2.52646,0.13957,0.741316,1
5,12,211,1,0.320281,1.92801,-0.722076,0.13957,1.13302,1
5,14,2212,1,0.399435,2.95697,1.32158,0.93827,3.96544,1
5,16,22,0,0.0340058,-1.79367,0.298652,0,0.105041,1
5,17,22,0,0.151459,-0.214005,-0.407346,0,0.154941,1
5,18,22,0,0.0134499,0.811517,0.828434,0,0.0181271,1
5,19,22,0,0.487651,2.32218,0.993973,0,2.51042,1
5,20,22,0,0.179474,2.53841,-2.10107,0,1.14312,1
5,21,22,0,0.144788,2.36061,-1.25814,0,0.774015,1
6,4,2212,1,0.301951,-4.18479,1.41057,0.93827,9.96261,1
6,11,211,1,0.283671,1.82775,1.27313,0.13957,0.915704,1
6,12,2112,0,0.584241,3.43487,-1.79759,0.93957,9.12168,1
7,24,211,1,0.287877,2.33273,-2.55748,0.13957,1.50389,1
7,29,-211,-1,1.19514,0.59207,1.74911,0.13957,1.4177,1
7,31,2212,1,0.408631,2.01249,0.571501,0.93827,1.81698,1
7,33,-211,-1,0.235379,-0.0284355,1.16161,0.13957,0.273729,1
7,35,2212,1,0.58497,-0.879353,1.26451,0.93827,1.25011,1
7,36,211,1,0.405199,-1.2784,-2.67739,0.13957,0.796264,1
7,40,211,1,0.375619,-2.55148,-1.55272,0.13957,2.42751,1
7,41,-211,-1,0.241566,-1.89343,0.115576,0.13957,0.832227,1
7,46,22,0,0.0066089,2.27213,2.81612,0,0.032394,1
7,47,22,0,0.735973,1.85644,-0.993145,0,2.41295,1
7,48,22,0,0.175937,2.86734,2.75634,0,1.55237,1
7,49,22,0,0.105847,2.5008,-2.57324,0,0.649599,1
7,50,22,0,0.278727,-0.74838,-1.3663,0,0.360492,1
7,51,22,0,0.255503,-1.10548,-1.00808,0,0.428187,1
7,52,22,0,0.0783037,-0.420002,2.02289,0,0.0853123,1
7,53,22,0,0.027428,1.48369,-0.495159,0,0.0635777,1
7,54,22,0,0.0322819,-0.517206,0.240699,0,0.0366968,1
7,55,22,0,0.16079,-0.254485,2.61579,0,0.166025,1
7,56,22,0,0.0240477,0.73456,-0.461514,0,0.0308325,1
7,57,22,0,0.188179,1.00056,2.89256,0,0.290499,1
7,58,22,0,0.0579577,-2.20383,-0.560713,0,0.265736,1
7,59,22,0,0.325385,-1.76384,-1.46874,0,0.977162,1
7,60,22,0,0.149275,-1.68576,-2.26312,0,0.416618,1
7,61,22,0,0.0165656,-3.90217,-2.55507,0,0.410245,1
7,62,22,0,0.0697323,-1.05121,1.53151,0,0.111942,1
7,63,22,0,0.0608166,-2.17354,-0.505296,0,0.270729,1
7,64,22,0,0.0187457,-1.45301,1.13679,0,0.04227,1
7,65,22,0,0.204792,-2.34482,-2.32789,0,1.07795,1
8,3,2212,1,0.414276,3.79893,-2.53143,0.93827,9.30147,1
8,12,-321,-1,0.387024,-1.93689,0.704856,0.49368,1.45653,1
8,13,211,1,0.768652,-0.00595482,-0.79828,0.13957,0.781234,1
8,14,2112,0,0.603057,-2.26371,1.47249,0.93957,3.07854,1
8,16,321,1,0.234763,-2.68097,-2.78506,0.49368,1.7911,1
8,18,22,0,0.309236,-0.521496,2.47505,0,0.352247,1
8,19,22,0,0.262967,-1.6212,-2.05907,0,0.691184,1
8,20,22,0,0.0775395,-3.65828,2.06348,0,1.50506,1
8,21,22,0,0.0726307,-3.35607,-0.115726,0,1.04265,1
9,4,2212,1,0.485324,-3.40619,2.5982,0.93827,7.38417,1
9,12,321,1,0.458034,1.04688,-1.60026,0.49368,0.883585,1
9,13,-211,-1,0.291695,1.50356,2.72454,0.13957,0.702404,1
9,15,211,1,0.0457617,4.07208,-1.12296,0.13957,1.35024,1
9,16,211,1,0.0472595,-2.73882,-0.352965,0.13957,0.392689,1
9,17,-211,-1,0.158734,-1.19708,0.301831,0.13957,0.318879,1
9,19,22,0,0.325012,0.0497674,0.349971,0,0.325414,1
9,20,22,0,0.112101,-0.295231,-0.276554,0,0.117022,1
9,21,211,1,0.124234,-0.240119,1.62426,0.13957,0.189264,1
9,22,-211,-1,0.230144,-1.73163,1.08467,0.13957,0.684878,1
9,25,22,0,0.0780955,2.83793,1.31264,0,0.669236,1
9,26,22,0,0.338503,-0.819851,-1.93103,0,0.458783,1
9,27,22,0,0.134351,-1.39656,-2.17391,0,0.288098,1
9,28,22,0,0.0420547,0.0974981,-0.919106,0,0.0422547,1
9,29,22,0,0.141997,0.036894,-3.04105,0,0.142094,1
9,30,2112,0,0.285524,3.62282,0.629822,0.93957,5.43112,1
9,32,22,0,0.116991,2.1956,-1.30835,0,0.532116,1
9,33,22,0,0.0354074,1.55725,1.68094,0,0.0877478,1
10,18,211,1,0.639712,0.0599636,1.52641,0.13957,0.655885,1
10,27,-211,-1,0.266484,0.843593,1.27294,0.13957,0.392703,1
10,29,2112,0,0.253472,-1.57528,-1.83875,0.93957,1.13606,1
10,31,2212,1,0.560352,2.80394,-2.11682,0.93827,4.73641,1
10,32,211,1,0.346226,2.51064,0.747891,0.13957,2.1501,1
10,33,22,0,0.297731,-2.96213,1.3393,0,2.88663,1
10,34,22,0,0.106429,-2.58451,2.00795,0,0.709471,1
10,35,211,1,0.0790599,-2.23797,-2.11743,0.13957,0.399927,1
10,36,-211,-1,0.12227,-2.86398,0.0401963,0.13957,1.08427,1
10,38,22,0,0.617457,0.0384568,-2.43004,0,0.617913,1
10,39,22,0,0.187943,-0.937408,2.50619,0,0.276746,1
10,43,22,0,0.277411,-0.126941,-1.02211,0,0.279649,1
10,44,22,0,0.196731,0.151872,-1.53323,0,0.199004,1
10,45,22,0,0.129141,-0.933301,-2.48982,0,0.189588,1
10,46,22,0,0.269018,-0.904037,-1.74944,0,0.386644,1
10,47,22,0,0.640743,-1.79211,-0.162382,0,1.97628,1
10,48,22,0,0.13044,-1.6291,-0.603399,0,0.345366,1
10,49,22,0,0.109936,1.93078,2.97604,0,0.386968,1
10,50,22,0,0.152081,1.02335,2.51564,0,0.238911,1
10,51,22,0,0.169047,0.829507,1.67577,0,0.230619,1
10,52,22,0,0.0898831,1.80328,1.25614,0,0.280178,1
10,53,22,0,0.156669,1.58992,1.39818,0,0.400079,1
10,54,22,0,0.0344266,0.590037,3.11556,0,0.0405952,1
11,18,2112,0,0.305422,-3.80829,2.04722,0.93957,6.95039,1
11,20,211,1,0.179488,-0.0230627,2.37099,0.13957,0.227404,1
11,24,2212,1,0.856357,2.39893,1.3199,0.93827,4.84544,1
11,25,22,0,0.214107,-2.11092,0.702291,0,0.896784,1
11,26,22,0,0.288343,-2.46891,1.11208,0,1.71481,1
11,27,22,0,0.866677,1.19996,-1.96348,0,1.56921,1
11,28,22,0,0.851784,1.35188,-1.92403,0,1.75614,1
11,32,22,0,0.0491664,2.52712,0.0011433,0,0.309681,1
11,33,22,0,0.0701821,0.569974,-0.243976,0,0.0818942,1
11,34,22,0,0.0880626,1.92945,1.85948,0,0.309582,1
11,35,22,0,0.0413117,2.8963,-1.32469,0,0.375156,1
11,36,22,0,0.276288,1.90076,-0.153149,0,0.944963,1
11,37,22,0,0.0180869,0.222065,-0.471981,0,0.0185347,1
12,3,2212,1,0.530458,3.6111,0.287236,0.93827,9.86713,1
12,8,2212,1,0.186444,-4.51521,2.71848,0.93827,8.57273,1
12,9,211,1,0.271173,-1.63386,2.85562,0.13957,0.734536,1
12,10,-211,-1,0.352636,-0.878421,-1.98719,0.13957,0.516864,1
12,12,22,0,0.089273,-1.12647,-0.384218,0,0.152162,1
12,13,22,0,0.055859,-1.69044,1.9121,0,0.156581,1
13,27,321,1,0.472998,1.45553,1.56833,0.49368,1.17747,1
13,28,-321,-1,0.550924,2.0113,-2.45901,0.49368,2.15276,1
13,29,2212,1,0.537999,3.05618,-0.142657,0.93827,5.80423,1
13,30,211,1,0.620972,0.0407667,1.29087,0.13957,0.636967,1
13,32,2212,1,0.534848,-2.41386,-3.09109,0.93827,3.15565,1
13,34,-211,-1,0.182464,-0.0502926,0.861916,0.13957,0.229907,1
13,36,22,0,0.0735726,0.699714,-2.12497,0,0.0923301,1
13,37,22,0,0.301103,-0.116068,-2.47197,0,0.303134,1
13,38,22,0,0.233874,-2.76257,-0.401586,0,1.85973,1
13,39,22,0,0.286873,-1.50421,1.51068,0,0.677419,1
13,40,22,0,0.104615,-0.275293,-1.52468,0,0.108604,1
13,41,22,0,0.342038,-0.136092,-2.23964,0,0.345211,1
13,42,22,0,0.12871,-1.29257,-3.03202,0,0.252058,1
13,43,22,0,0.157475,-1.85869,-2.25802,0,0.517402,1
13,44,22,0,0.2467,-1.46449,-1.336,0,0.562051,1
13,45,22,0,0.173626,-1.15269,-0.755752,0,0.302326,1
13,46,22,0,0.206546,-1.71025,0.486272,0,0.58981,1
13,47,22,0,0.257879,-2.24668,0.268265,0,1.23293,1
14,3,2212,1,0.451703,3.73994,-1.6865,0.93827,9.5589,1
14,7,321,1,0.612767,-0.15491,0.923529,0.49368,0.792645,1
14,9,-211,-1,0.0377366,-5.64201,1.30067,0.13957,5.32331,1
14,11,211,1,0.0303901,-1.94504,1.79503,0.13957,0.176749,1
14,12,2212,1,0.365989,-2.9706,-2.65125,0.93827,3.6994,1
14,13,-211,-1,0.0662505,-2.54984,1.53763,0.13957,0.448999,1
15,18,211,1,0.54963,0.536548,-0.282259,0.13957,0.64592,1
15,19,2212,1,0.534574,3.03003,2.64084,0.93827,5.62402,1
15,28,2112,0,0.205555,-2.94222,-2.78966,0.93957,2.16804,1
15,29,130,0,0.437858,2.04174,-1.68723,0.49761,1.78578,1
15,31,211,1,0.2252,-0.722155,1.3825,0.13957,0.318704,1
15,32,-211,-1,0.381837,-1.81034,-3.11281,0.13957,1.20633,1
15,33,22,0,0.430215,1.96122,0.91291,0,1.55924,1
15,34,22,0,0.191951,0.410904,0.0435295,0,0.208385,1
15,40,22,0,0.0272123,-2.82809,-2.60069,0,0.230928,1
15,41,11,-1,0.0477908,-2.76601,1.12553,0.000511,0.381322,1
15,42,-11,1,0.132604,-2.70073,1.0956,0.000511,0.991726,1
15,43,22,0,0.117616,-3.419,2.13895,0,1.79787,1
15,44,22,0,0.0960956,-3.40004,-2.76886,0,1.44137,1
15,45,22,0,0.0742685,-2.51561,-2.45664,0,0.462504,1
15,46,22,0,0.0593711,-2.90775,0.530631,0,0.545326,1
15,47,22,0,0.0422547,-1.34391,0.986269,0,0.0865131,1
15,48,22,0,0.0450864,1.0865,1.32245,0,0.0744214,1
15,49,22,0,0.0845655,-0.401857,-0.852737,0,0.0914861,1
15,50,22,0,0.375091,0.163671,-1.3539,0,0.380126,1
16,9,-211,-1,0.195495,2.18577,-2.03719,0.13957,0.891683,1
16,12,2212,1,0.443723,-3.78179,2.55831,0.93827,9.78862,1
16,13,2212,1,0.307993,3.80266,1.60387,0.93827,6.96906,1
16,14,211,1,0.306399,2.5638,-0.408242,0.13957,2.00597,1
16,15,22,0,0.199772,-0.216072,-1.19511,0,0.204453,1
16,16,22,0,0.133781,0.30877,-0.551704,0,0.140209,1
17,17,-211,-1,0.789334,0.501892,0.77637,0.13957,0.901721,1
17,19,-211,-1,0.256667,-1.10365,0.588263,0.13957,0.451617,1
17,20,2212,1,0.407307,-0.897214,2.56055,0.93827,1.1044,1
17,27,-211,-1,0.683649,-0.113757,0.215677,0.13957,0.70209,1
17,28,211,1,1.07515,-1.20171,-1.24558,0.13957,1.9545,1
17,30,-211,-1,0.348761,-1.75309,2.88053,0.13957,1.04615,1
17,31,211,1,0.471591,-1.17055,-2.69385,0.13957,0.844899,1
17,33,211,1,0.265393,-1.48871,-2.90197,0.13957,0.633537,1
17,35,211,1,0.28146,2.24189,-2.54837,0.13957,1.34663,1
17,36,-211,-1,0.580547,1.57941,-0.325555,0.13957,1.47488,1
17,37,211,1,0.862959,0.988581,2.12968,0.13957,1.32748,1
17,39,2112,0,0.596734,-1.79364,1.36774,0.93957,2.06886,1
17,40,211,1,0.168421,-2.67729,-1.73997,0.13957,1.23857,1
17,41,22,0,0.483957,2.04155,-1.74251,0,1.89526,1
17,42,22,0,0.206897,2.32547,-2.06136,0,1.06854,1
17,43,22,0,0.0444862,-0.131188,1.75581,0,0.0448696,1
17,44,22,0,0.279606,-1.23053,1.39398,0,0.519392,1
17,45,22,0,0.167054,0.396167,2.75604,0,0.180336,1
17,46,22,0,0.119512,1.12458,-2.91941,0,0.203392,1
17,47,22,0,0.27916,1.77462,-1.52534,0,0.846917,1
17,48,22,0,0.0957154,0.984262,-1.37026,0,0.145944,1
18,10,2212,1,0.163954,-4.43265,-1.08866,0.93827,6.96315,1
18,11,211,1,0.444313,1.97186,2.24812,0.13957,1.63288,1
18,12,2112,0,0.237209,4.2507,1.61762,0.93957,8.37518,1
18,13,22,0,0.464784,-2.53706,-1.15311,0,2.95639,1
18,14,22,0,0.0282216,-1.59477,-0.482261,0,0.0723902,1
19,17,-211,-1,0.506316,0.535785,-1.35336,0.13957,0.597281,1
19,18,211,1,0.570978,-1.52628,-3.00919,0.13957,1.38266,1
19,19,2112,0,0.871189,-2.72824,-2.71359,0.93957,6.76122,1
19,27,-211,-1,0.73328,0.4976,1.37269,0.13957,0.83766,1
19,30,211,1,0.654417,0.250855,0.601757,0.13957,0.689392,1
19,32,211,1,0.334775,0.699071,0.396151,0.13957,0.442548,1
19,33,-211,-1,0.471618,-0.0234839,2.91841,0.13957,0.491961,1
19,34,2212,1,0.332928,3.09001,-2.93202,0.93827,3.78418,1
19,35,211,1,0.200693,2.06055,1.33067,0.13957,0.812609,1
19,39,22,0,0.0777067,-0.684208,-2.66589,0,0.0966163,1
19,40,22,0,0.300337,0.0448391,3.13817,0,0.300639,1
19,41,22,0,0.0536044,3.13243,-1.87742,0,0.615736,1
19,42,22,0,0.134497,2.14906,-0.569844,0,0.584618,1
19,43,22,0,0.334852,1.48913,-0.614548,0,0.780005,1
19,44,22,0,0.1064,2.11343,-0.283169,0,0.446739,1
19,45,22,0,0.186678,0.752131,0.467668,0,0.242017,1
19,46,22,0,0.360153,0.487491,0.016012,0,0.403802,1
19,47,22,0,0.049672,-0.966007,0.306458,0,0.0747075,1
19,48,22,0,0.183491,-0.757614,-1.24204,0,0.238719,1
19,49,22,0,0.172932,-0.0604915,0.319132,0,0.173248,1
19,50,22,0,0.0863187,0.278106,-0.787593,0,0.0896783,1
19,51,22,0,0.107834,-0.330018,-1.12312,0,0.11376,1
19,52,22,0,0.0391998,0.226016,1.93472,0,0.0402053,1
20,23,211,1,0.388778,-1.81301,2.73973,0.13957,1.23104,1
20,26,2112,0,0.626112,-2.91719,-1.619,0.93957,5.88067,1
20,27,2212,1,0.38621,3.37851,0.175297,0.93827,5.74693,1
20,28,-211,-1,0.166139,3.42726,1.13564,0.13957,2.56437,1
20,29,321,1,0.251152,1.05421,-1.84957,0.49368,0.637996,1
20,31,-321,-1,0.255887,-1.17728,-0.777699,0.49368,0.67115,1
20,32,211,1,0.307542,-1.1585,1.65658,0.13957,0.555867,1
20,36,22,0,0.251496,1.87908,-2.90263,0,0.842537,1
20,37,22,0,0.0198942,1.95985,-0.374793,0,0.0720083,1
