event_id,particle_index,pdg,charge,pt,eta,phi,mass,energy,is_final
20,38,22,0,0.154762,-1.83531,-0.0319229,0,0.4973,1
20,39,22,0,0.050643,-1.72249,1.69546,0,0.146284,1
20,40,22,0,0.110469,-1.87562,2.36946,0,0.368863,1
20,41,22,0,0.0495139,-0.724554,0.872175,0,0.0630894,1
20,42,22,0,0.219339,-1.30706,1.85007,0,0.434938,1
20,43,22,0,0.0747991,-2.02028,1.06883,0,0.286969,1
21,4,2212,1,0.442658,-3.79786,-1.33692,0.93827,9.92196,1
21,7,211,1,0.496772,1.20676,1.32787,0.13957,0.915277,1
21,8,2112,0,0.227992,4.3813,-2.91338,0.93957,9.16277,1
22,17,2212,1,0.856447,-2.78082,-0.975038,0.93827,6.99791,1
22,21,-211,-1,0.417522,0.388653,-2.2789,0.13957,0.470627,1
22,28,211,1,0.586898,2.15096,0.11279,0.13957,2.5596,1
22,30,211,1,0.185839,0.247926,-2.82739,0.13957,0.237029,1
22,31,-211,-1,0.351087,-1.70535,0.479573,0.13957,1.00768,1
22,32,211,1,0.135422,-0.394237,1.1038,0.13957,0.202039,1
22,34,2112,0,0.421258,1.94829,-0.310809,0.93957,1.7767,1
22,35,-211,-1,0.112572,0.938364,-3.08239,0.13957,0.216785,1
22,36,211,1,0.0733936,1.14198,-1.83511,0.13957,0.188489,1
22,38,22,0,0.0591802,-1.55371,-2.29141,0,0.146188,1
22,39,22,0,0.197352,-2.14399,2.83177,0,0.853608,1
22,40,22,0,0.188511,0.380364,2.21498,0,0.202313,1
22,41,22,0,0.563734,0.206498,2.59292,0,0.575796,1
22,42,22,0,0.386429,1.3277,2.2432,0,0.780092,1
22,43,22,0,0.296955,1.29049,2.64258,0,0.580503,1
22,44,22,0,0.26639,1.32008,-0.716284,0,0.534221,1
22,45,22,0,0.0835586,1.87371,-1.44211,0,0.2785,1
22,46,22,0,0.307077,2.46903,2.06333,0,1.82644,1
22,47,22,0,0.0232087,3.88588,1.62404,0,0.565483,1
23,3,2212,1,0.392882,3.78492,-1.87513,0.93827,8.70488,1
23,11,211,1,0.0631969,1.70935,2.44709,0.13957,0.228018,1
23,12,-211,-1,0.439539,-1.70635,-0.042765,0.13957,1.25833,1
23,13,211,1,0.0405889,-4.42287,-1.952,0.13957,1.69724,1
23,17,2212,1,0.234692,-3.06229,2.63078,0.93827,2.68332,1
23,18,211,1,0.249063,-1.82251,-1.85005,0.13957,0.802874,1
23,19,-211,-1,0.331008,-1.21224,-2.61154,0.13957,0.621381,1
23,22,22,0,0.0605623,0.75506,-0.280787,0,0.0786621,1
23,23,-2212,-1,0.572626,-1.54046,1.45143,0.93827,1.68325,1
23,25,22,0,0.168574,-1.79883,-1.6929,0,0.523257,1
23,26,22,0,0.0832787,-1.05392,-2.56711,0,0.133972,1
23,27,2212,1,0.414613,-0.36202,0.803557,0.93827,1.0372,1
23,28,-211,-1,0.144041,0.457309,1.06259,0.13957,0.211843,1
23,29,22,0,0.0926662,-0.582077,-2.49513,0,0.108813,1
23,30,22,0,0.0310185,-2.67863,-2.21553,0,0.22696,1
24,68,-211,-1,0.212996,-1.59347,-2.14294,0.13957,0.563262,1
24,70,-211,-1,0.905741,0.977319,-1.93313,0.13957,1.38092,1
24,71,2212,1,0.828074,2.30944,3.114,0.93827,4.31328,1
24,72,2212,1,0.306065,2.1111,-1.83808,0.93827,1.5888,1
24,73,211,1,0.726541,0.385348,0.720725,0.13957,0.793526,1
24,74,211,1,0.215947,-1.79177,0.672167,0.13957,0.680315,1
24,75,-211,-1,0.280548,0.0176866,-2.55728,0.13957,0.313387,1
24,76,211,1,0.421987,0.467956,0.97401,0.13957,0.489365,1
24,78,22,0,1.04374,-0.221049,0.811961,0,1.06935,1
24,79,22,0,1.25981,-0.684831,0.715588,0,1.56696,1
24,80,22,0,0.0578274,-0.546507,1.93096,0,0.0666802,1
24,81,22,0,0.0342174,-2.53188,-1.67438,0,0.216538,1
24,82,211,1,0.252433,-1.40546,3.02472,0.13957,0.563159,1
24,83,-211,-1,0.189576,-0.337481,0.44664,0.13957,0.244275,1
24,85,22,0,0.460196,-1.87763,-2.55613,0,1.53957,1
24,86,22,0,0.450557,-2.43423,-1.43556,0,2.5895,1
24,87,22,0,0.609976,-0.207369,-1.7797,0,0.623139,1
24,88,22,0,0.0599936,0.0209508,-2.46023,0,0.0600068,1
24,89,22,0,0.102731,0.600392,2.81078,0,0.12181,1
24,90,22,0,0.468124,1.12214,3.12899,0,0.795109,1
24,91,22,0,0.11249,-0.915604,0.297831,0,0.16303,1
24,92,22,0,0.0407754,-2.53184,1.18669,0,0.258029,1
25,33,211,1,1.1669,-0.0817611,1.6946,0.13957,1.17909,1
25,34,-211,-1,0.768756,-0.402043,-0.124108,0.13957,0.843357,1
25,39,2112,0,0.239943,-2.12151,2.65727,0.93957,1.38341,1
25,47,-211,-1,0.833939,-0.0473514,-1.52483,0.13957,0.84646,1
25,48,321,1,0.666016,-0.311896,0.934983,0.49368,0.855491,1
25,54,-211,-1,0.456142,-0.255956,-1.7757,0.13957,0.491403,1
25,55,2212,1,0.40048,3.0481,-0.726622,0.93827,4.33242,1
25,57,211,1,0.391983,0.868577,0.266878,0.13957,0.566829,1
25,58,130,0,0.638702,-0.504251,2.43263,0.49761,0.876571,1
25,60,211,1,0.239952,0.278543,0.143567,0.13957,0.285728,1
25,62,130,0,0.116958,2.90485,-1.40921,0.49761,1.18112,1
25,66,22,0,0.196396,-1.64299,-0.726029,0,0.526736,1
25,67,22,0,0.153008,-2.31917,-1.09055,0,0.785357,1
25,68,22,0,0.631848,0.528634,2.74298,0,0.72221,1
25,69,22,0,0.208893,-0.279974,-2.17909,0,0.217134,1
25,70,22,0,0.347846,-1.79115,-0.605486,0,1.07191,1
25,71,22,0,0.304343,-1.48646,1.34517,0,0.707227,1
25,72,211,1,0.22415,-0.0917539,-2.07864,0.13957,0.264853,1
25,73,-211,-1,0.821887,0.605394,-2.50167,0.13957,0.987073,1
25,74,22,0,0.323314,-0.706641,-2.67482,0,0.407452,1
25,75,22,0,0.0289791,0.572472,-2.40407,0,0.0338588,1
25,76,22,0,0.126976,-2.29423,1.73506,0,0.636,1
25,77,22,0,0.0717061,-1.54351,0.463452,0,0.175487,1
25,78,22,0,0.122679,-0.632014,2.84231,0,0.148007,1
25,79,22,0,0.049775,-1.36805,1.06144,0,0.104087,1
25,80,22,0,0.0364533,-1.21845,-3.09566,0,0.0670308,1
25,81,22,0,0.145332,-1.3673,0.829447,0,0.303709,1
26,22,2112,0,0.657188,1.2562,2.94034,0.93957,1.56182,1
26,26,-321,-1,0.589827,-2.38271,2.56379,0.49368,3.25998,1
26,28,2212,1,0.183962,-1.07113,-0.284077,0.93827,0.985057,1
26,30,-321,-1,0.285478,-0.306988,1.50491,0.49368,0.577185,1
26,31,211,1,0.234294,1.43497,1.31986,0.13957,0.538264,1
26,33,2212,1,0.233279,-3.1757,-1.29625,0.93827,2.95078,1
26,34,211,1,0.16641,-2.34124,0.184259,0.13957,0.883938,1
26,35,22,0,0.264994,2.27346,0.507846,0,1.30057,1
26,36,22,0,0.345451,2.11407,0.0881553,0,1.45134,1
26,37,211,1,0.319822,2.05337,0.00708348,0.13957,1.27455,1
26,38,-211,-1,0.045578,3.67528,1.15652,0.13957,0.910588,1
26,40,-2112,0,0.32254,1.8738,-2.54668,0.93957,1.42781,1
26,42,22,0,0.171346,-1.15287,2.84213,0,0.298398,1
26,43,22,0,0.16257,-0.745305,-2.72923,0,0.209851,1
26,44,211,1,0.586178,-0.819022,-0.912026,0.13957,0.806193,1
26,45,-211,-1,0.0274453,-3.22932,-0.18098,0.13957,0.374214,1
26,46,22,0,0.0820085,1.51764,-2.54267,0,0.196029,1
26,47,22,0,0.258119,1.84046,-1.64342,0,0.833484,1
26,48,22,0,0.0748336,0.853452,0.225362,0,0.103782,1
26,49,22,0,0.0560918,-0.0475986,2.62345,0,0.0561554,1
27,21,-211,-1,0.330877,1.56316,2.60578,0.13957,0.836169,1
27,22,211,1,0.602785,2.31235,-0.190486,0.13957,3.07651,1
27,23,2112,0,0.692042,1.50678,-2.41541,0.93957,1.88834,1
27,24,-2112,0,0.314923,1.3276,0.330318,0.93957,1.13441,1
27,29,211,1,0.318698,-2.4411,0.550196,0.13957,1.84937,1
27,30,-211,-1,0.151098,-0.332718,-0.629933,0.13957,0.211973,1
27,31,2212,1,0.283084,-0.896333,0.750904,0.93827,1.0218,1
27,32,211,1,0.237193,0.906603,1.96564,0.13957,0.368951,1
27,33,211,1,0.151504,2.73543,-2.86181,0.13957,1.18102,1
27,34,-211,-1,0.505902,1.30245,0.146475,0.13957,1.0089,1
27,35,211,1,0.448895,-1.13676,-2.48761,0.13957,0.784065,1
27,36,-211,-1,0.42195,-0.00714241,0.620508,0.13957,0.444444,1
27,37,2212,1,0.426928,-2.71231,2.52499,0.93827,3.36332,1
27,38,-211,-1,0.0986259,-0.770107,-2.11394,0.13957,0.19029,1
27,39,22,0,0.274093,-0.305165,-2.4798,0,0.286954,1
27,40,22,0,0.267661,-0.48791,-2.01202,0,0.300157,1
27,41,22,0,0.0288705,0.111402,0.275343,0,0.0290499,1
27,42,22,0,0.139369,-0.929201,2.58301,0,0.203991,1
27,44,22,0,0.275364,-2.25386,1.4755,0,1.3258,1
27,45,22,0,0.126464,-1.09803,-2.47897,0,0.210676,1
27,46,22,0,0.226011,-0.700774,-1.77337,0,0.283815,1
28,9,-211,-1,0.0830662,3.42747,1.676,0.13957,1.2881,1
28,11,211,1,0.128412,-1.20435,-1.54609,0.13957,0.27191,1
28,12,2112,0,0.489926,-3.67811,-0.207044,0.93957,9.74518,1
28,13,2212,1,0.313151,3.84194,3.08961,0.93827,7.36231,1
28,14,211,1,0.207207,2.54256,2.4621,0.13957,1.33251,1
29,38,211,1,0.44911,3.1986,-2.29111,0.13957,5.51213,1
29,44,-211,-1,0.327249,-1.6296,-0.012224,0.13957,0.878021,1
29,46,2212,1,0.31234,-0.607114,1.31542,0.93827,1.00921,1
29,49,211,1,0.394628,-1.70148,-3.01991,0.13957,1.12636,1
29,51,22,0,0.23791,1.60287,0.130401,0,0.614829,1
29,52,22,0,0.426074,1.18587,0.0728176,0,0.762461,1
29,53,22,0,0.195259,0.872167,0.944759,0,0.274351,1
29,54,22,0,0.227466,2.49079,-1.48425,0,1.38227,1
29,55,211,1,0.175933,-1.02152,2.38216,0.13957,0.309275,1
29,56,-211,-1,0.166971,0.318584,0.205816,0.13957,0.224245,1
29,59,22,0,0.0622953,-2.45481,1.87236,0,0.365366,1
29,60,22,0,0.820624,-1.10119,-1.31408,0,1.37053,1
29,61,22,0,0.215354,-1.07697,-0.992524,0,0.352792,1
29,62,22,0,0.0225964,-2.81543,-2.56796,0,0.18936,1
29,63,22,0,0.0993847,-0.524008,-2.21562,0,0.113344,1
29,64,211,1,0.239261,-0.689692,2.94123,0.13957,0.32948,1
29,65,-211,-1,0.997802,-0.480353,2.20633,0.13957,1.12385,1
29,66,22,0,0.054705,-0.27376,1.84934,0,0.0567677,1
29,67,22,0,0.272602,0.1907,2.89776,0,0.277574,1
29,68,22,0,0.158816,-0.880918,-1.07835,0,0.224527,1
29,69,22,0,0.0856475,-0.996524,-2.30546,0,0.131812,1
29,70,2212,1,0.320148,-2.86786,0.806468,0.93827,2.97796,1
29,71,-211,-1,0.103316,-1.94285,-0.526258,0.13957,0.393489,1
30,3,2212,1,0.14839,4.72015,-0.201828,0.93827,8.3769,1
30,8,321,1,0.607157,0.705747,-2.15489,0.49368,0.91025,1
30,11,2112,0,0.142077,-3.84871,-2.23506,0.93957,3.46532,1
30,13,130,0,0.274874,-1.16076,1.6441,0.49761,0.692637,1
30,14,211,1,0.144204,0.141347,-0.482613,0.13957,0.201724,1
30,15,-211,-1,0.073667,2.02908,-0.547873,0.13957,0.317375,1
30,20,211,1,0.24601,-2.60994,2.59467,0.13957,1.68748,1
30,21,-211,-1,0.218239,-2.05999,0.244559,0.13957,0.88117,1
30,23,22,0,0.388669,0.143312,1.71693,0,0.392667,1
30,24,22,0,0.0266617,-0.322328,3.05433,0,0.0280588,1
30,25,22,0,0.0205099,-0.921835,1.74096,0,0.0298592,1
30,26,22,0,0.115526,-2.70805,-0.720559,0,0.870297,1
30,27,22,0,0.119691,-1.01649,-0.0248631,0,0.187037,1
30,28,22,0,0.0980301,-1.74364,1.02254,0,0.288847,1
30,29,22,0,0.0225134,-3.02798,-1.51291,0,0.233058,1
30,30,22,0,0.156841,-1.20241,-0.590396,0,0.284557,1
30,31,22,0,0.180641,-2.12557,2.89595,0,0.767458,1
30,32,22,0,0.0522208,-2.68708,-2.01384,0,0.385308,1
31,21,2212,1,0.755181,3.07835,2.09928,0.93827,8.27301,1
31,25,-321,-1,0.490094,-1.27347,1.0968,0.49368,1.06546,1
31,29,2212,1,0.68268,-2.32461,-2.55019,0.93827,3.6456,1
31,30,211,1,0.490307,-1.19205,-0.0402584,0.13957,0.892901,1
31,31,22,0,0.195392,-2.02088,-1.05682,0,0.750063,1
31,32,22,0,0.350925,-1.81075,-0.58184,0,1.10166,1
31,33,22,0,0.0475016,-0.42008,-0.0155653,0,0.0517549,1
31,34,22,0,0.0955901,-0.0845928,2.80673,0,0.0959323,1
31,35,211,1,0.0869368,-2.31921,-1.96729,0.13957,0.467562,1
31,36,-211,-1,0.171939,-1.53585,-0.789321,0.13957,0.440551,1
31,38,211,1,0.214139,0.995553,-2.09481,0.13957,0.357673,1
31,39,-211,-1,0.201887,2.29143,-0.819983,0.13957,1.01806,1
31,40,22,0,0.302864,-2.47237,2.50741,0,1.80733,1
31,41,22,0,0.0133025,-1.53955,0.0199384,0,0.0324378,1
32,4,2212,1,0.297444,-4.18851,-1.69605,0.93827,9.85147,1
32,7,211,1,0.17411,1.06843,2.72779,0.13957,0.315822,1
32,9,2112,0,0.191997,4.52129,0.0709887,0.93957,8.87833,1
32,13,22,0,0.0441234,-0.0703272,1.70204,0,0.0442325,1
32,14,22,0,0.12466,1.14448,0.309185,0,0.215612,1
32,15,22,0,0.0857671,1.4481,3.0172,0,0.192549,1
32,16,22,0,0.0185598,-1.10081,-2.48865,0,0.0309875,1
32,17,22,0,0.0995862,1.07274,1.22712,0,0.162596,1
32,18,22,0,0.0554804,2.40033,2.41921,0,0.308402,1
33,29,2112,0,0.630745,-0.0212303,0.732015,0.93957,1.13173,1
33,38,-211,-1,0.603661,2.33072,2.79112,0.13957,3.13687,1
33,45,211,1,0.300188,0.824405,-2.70091,0.13957,0.431315,1
33,47,211,1,0.42418,0.340756,-0.0721646,0.13957,0.470236,1
33,49,211,1,0.27874,0.111953,1.79056,0.13957,0.313295,1
33,51,-211,-1,0.216651,-3.11335,2.00792,0.13957,2.44572,1
33,53,2212,1,0.141413,-3.52478,2.66582,0.93827,2.57902,1
33,54,211,1,0.353135,-1.14195,1.98223,0.13957,0.6253,1
33,55,22,0,0.638515,1.44564,-2.59237,0,1.43033,1
33,56,22,0,0.0958588,1.87574,-2.92529,0,0.320116,1
33,57,2112,0,0.424489,0.911609,0.107103,0.93957,1.12209,1
33,58,-211,-1,0.353334,0.482178,0.679348,0.13957,0.419131,1
33,59,-2212,-1,1.0928,-1.2079,-1.10329,0.93827,2.20171,1
33,60,211,1,0.115232,-1.92897,-0.934119,0.13957,0.428288,1
33,61,22,0,0.0454271,0.972056,-1.55777,0,0.0686331,1
33,62,22,0,0.30137,1.75586,-0.70488,0,0.898264,1
33,63,22,0,0.245542,0.304049,2.47301,0,0.256979,1
33,64,22,0,0.564431,0.129994,2.79231,0,0.569206,1
33,65,22,0,0.281761,1.6295,-1.67699,0,0.746297,1
33,66,22,0,0.0438108,0.694023,-2.4259,0,0.0547923,1
33,67,22,0,0.0630102,-0.55881,-0.762681,0,0.073107,1
33,68,22,0,0.267099,-0.279059,0.286707,0,0.277567,1
34,20,-211,-1,0.19779,2.77318,2.78481,0.13957,1.59555,1
34,23,211,1,0.226098,2.04121,-2.23914,0.13957,0.896083,1
34,24,-211,-1,0.293843,1.67012,0.967171,0.13957,0.820182,1
34,26,211,1,0.333416,2.94463,-0.542505,0.13957,3.17989,1
34,29,2212,1,0.545106,-2.37736,-1.11688,0.93827,3.10746,1
34,30,211,1,0.372457,-2.22561,1.52552,0.13957,1.75,1
34,31,-211,-1,0.324245,-1.80861,-1.55883,0.13957,1.02538,1
34,33,211,1,0.75343,-0.369832,3.12583,0.13957,0.817547,1
34,35,2212,1,1.25735,0.587116,0.760022,0.93827,1.75266,1
34,37,211,1,0.159078,-1.33443,0.863474,0.13957,0.351883,1
34,38,-211,-1,0.599073,-1.17438,-2.71054,0.13957,1.07103,1
34,39,-211,-1,0.386639,0.258856,-1.44306,0.13957,0.423335,1
34,41,22,0,0.0217615,1.34419,1.53859,0,0.0445656,1
34,42,22,0,0.279374,1.51059,-2.66795,0,0.663537,1
34,43,22,0,0.26404,-1.75625,0.0709604,0,0.787281,1
34,44,22,0,0.296807,-1.27864,0.0729809,0,0.574345,1
34,45,22,0,0.0770914,1.66068,-2.92047,0,0.210186,1
34,46,22,0,0.153964,0.589664,-2.39085,0,0.181516,1
34,47,22,0,0.0258593,2.74144,0.932428,0,0.201364,1
34,48,22,0,0.112855,0.715646,1.67689,0,0.143009,1
34,49,22,0,0.253165,-0.327775,2.72595,0,0.266887,1
34,50,22,0,0.0831209,-1.07822,2.19464,0,0.136304,1
35,62,-211,-1,0.13923,-0.572144,-1.39019,0.13957,0.214322,1
35,70,2112,0,0.303212,-0.00963088,-1.6004,0.93957,0.987288,1
35,71,211,1,0.689808,-1.65639,1.27148,0.13957,1.87843,1
35,76,-211,-1,0.388027,0.35974,-0.119292,0.13957,0.436331,1
35,77,211,1,0.136923,-1.03173,-0.583178,0.13957,0.257585,1
35,78,-211,-1,0.153295,2.20317,2.28964,0.13957,0.716138,1
35,79,211,1,0.316778,-1.24924,-1.30733,0.13957,0.613901,1
35,80,-211,-1,0.104492,1.27456,-0.489136,0.13957,0.245112,1
35,90,-211,-1,0.339522,0.0861325,0.69274,0.13957,0.368255,1
35,94,-211,-1,0.223727,-2.14072,-3.09876,0.13957,0.974659,1
35,95,211,1,0.655719,-0.472456,1.20425,0.13957,0.743492,1
35,96,-211,-1,0.25406,-0.829989,-0.580718,0.13957,0.373748,1
35,97,211,1,0.692796,-0.511231,1.25348,0.13957,0.797625,1
35,99,2212,1,0.668385,1.11584,0.439255,0.93827,1.46837,1
35,100,211,1,0.136463,1.96023,1.89035,0.13957,0.513452,1
35,101,211,1,0.429699,0.54744,-3.12456,0.13957,0.514985,1
35,103,211,1,0.60063,-1.39558,-2.83514,0.13957,1.2944,1
35,104,-211,-1,0.0157572,1.89262,1.0009,0.13957,0.149464,1
35,105,22,0,0.407776,-0.677137,-0.0371226,0,0.504889,1
35,106,22,0,0.233753,-0.425125,0.321584,0,0.255196,1
35,107,2112,0,0.632358,2.00641,-2.64414,0.93957,2.57159,1
35,109,-2112,0,0.876226,1.11686,-2.20607,0.93957,1.75469,1
35,110,211,1,0.121972,0.940794,-0.40535,0.13957,0.227812,1
35,111,211,1,0.303809,-1.1663,-2.83635,0.13957,0.552857,1
35,112,-211,-1,0.183104,-0.018724,-0.372314,0.13957,0.230258,1
35,114,22,0,0.0597803,0.956531,3.05342,0,0.0892782,1
35,115,22,0,0.307472,0.0590617,2.69054,0,0.308008,1
35,116,22,0,0.183892,-0.446531,-1.8249,0,0.202532,1
35,117,22,0,0.269351,0.146055,-1.74561,0,0.272229,1
35,118,22,0,0.0392841,1.5111,-1.13749,0,0.0933469,1
35,119,22,0,0.118215,0.556091,3.08575,0,0.13697,1
35,120,22,0,0.0756156,-1.75183,2.44343,0,0.224526,1
35,121,22,0,0.0204568,0.847598,2.94682,0,0.0282557,1
36,4,2212,1,0.0748174,-5.55264,2.46863,0.93827,9.694,1
36,15,2112,0,0.299985,3.64347,1.03728,0.93957,5.81368,1
