event_id,particle_index,pdg,charge,pt,eta,phi,mass,energy,is_final
36,16,211,1,0.370818,1.80691,0.993193,0.13957,1.16825,1
36,17,22,0,0.33946,0.526595,-0.869247,0,0.387624,1
36,18,22,0,0.149078,0.287892,-1.42669,0,0.155298,1
36,19,22,0,0.309859,1.25549,2.8213,0,0.587876,1
36,20,22,0,0.164423,0.787525,-3.09291,0,0.218101,1
36,21,22,0,0.0280085,3.58813,-2.44412,0,0.506871,1
36,22,22,0,0.286111,2.319,-1.77218,0,1.46831,1
37,50,2112,0,0.481431,0.766151,2.96285,0.93957,1.13111,1
37,53,211,1,0.504456,-1.32202,-2.66498,0.13957,1.02291,1
37,55,211,1,0.469698,1.59364,2.15256,0.13957,1.21162,1
37,61,211,1,0.404093,1.29628,-2.29088,0.13957,0.806059,1
37,62,2112,0,0.967033,-0.171921,-2.06727,0.93957,1.35862,1
37,65,2212,1,0.510652,0.329375,-0.864664,0.93827,1.08187,1
37,71,-211,-1,0.253137,0.523174,1.80742,0.13957,0.320557,1
37,77,211,1,0.322457,0.590489,-2.9724,0.13957,0.405127,1
37,79,-211,-1,0.535049,0.770888,-1.5373,0.13957,0.7158,1
37,81,-321,-1,0.617691,1.30032,0.425562,0.49368,1.31401,1
37,82,211,1,0.241254,0.152198,-0.57604,0.13957,0.281144,1
37,83,2212,1,0.271971,-1.70488,1.61279,0.93827,1.21552,1
37,84,211,1,0.248763,-0.174339,1.8061,0.13957,0.288553,1
37,85,-2212,-1,0.655078,-1.64916,2.05671,0.93827,2.00068,1
37,86,-211,-1,0.510991,-0.805666,1.147,0.13957,0.700053,1
37,87,22,0,0.0884175,1.08363,2.45902,0,0.145613,1
37,88,22,0,0.378338,1.62834,1.96353,0,1.00102,1
37,89,-2212,-1,0.887572,-0.301503,-0.581943,0.93827,1.31983,1
37,91,22,0,0.0427792,2.12931,1.96682,0,0.182411,1
37,92,22,0,0.216606,0.997344,1.21283,0,0.333566,1
37,93,211,1,0.269128,-1.08894,-1.03705,0.13957,0.466466,1
37,94,-211,-1,0.249865,-0.552488,1.00897,0.13957,0.320919,1
37,96,22,0,0.241257,-1.04575,2.50667,0,0.385645,1
37,97,22,0,0.310256,-0.851068,-0.803126,0,0.429567,1
37,98,22,0,0.618248,0.204384,0.173674,0,0.631206,1
37,99,22,0,0.119049,-0.115665,-3.12751,0,0.119846,1
37,100,22,0,0.079376,-1.46844,-0.72039,0,0.181483,1
37,101,22,0,0.0907317,-0.898711,-2.38952,0,0.129906,1
37,102,22,0,0.108671,-1.04065,-1.21171,0,0.17302,1
37,103,22,0,0.0557172,-1.63897,0.684971,0,0.148877,1
37,104,22,0,0.0106191,2.17228,-1.74733,0,0.0472137,1
37,105,22,0,0.107375,-0.635291,-2.98654,0,0.129782,1
38,3,2212,1,0.0380634,6.23582,0.613074,0.93827,9.76513,1
38,7,211,1,0.269282,-1.36683,2.60225,0.13957,0.579559,1
38,8,-211,-1,0.113694,-1.36833,-1.61141,0.13957,0.27574,1
38,10,2212,1,0.310608,-3.92725,2.48023,0.93827,7.94306,1
38,11,211,1,0.299779,-1.09156,0.861174,0.13957,0.516058,1
38,12,-211,-1,0.529825,-1.13564,-1.07009,0.13957,0.92045,1
39,17,211,1,0.424885,2.53254,-0.309482,0.13957,2.69417,1
39,18,2112,0,0.800691,2.63162,2.1923,0.93957,5.6705,1
39,23,211,1,0.412777,0.970328,-2.52695,0.13957,0.638279,1
39,28,2112,0,0.714114,-2.88633,-0.898611,0.93957,6.48942,1
39,29,22,0,0.0361464,1.07706,1.11278,0,0.0592191,1
39,30,22,0,0.820584,0.332449,0.928887,0,0.86635,1
39,31,22,0,0.425581,-0.539273,-2.13289,0,0.488978,1
39,32,22,0,0.341962,-0.679829,-2.459,0,0.424074,1
39,36,211,1,0.150062,-1.41012,-2.41773,0.13957,0.354323,1
39,37,-211,-1,0.110669,-0.652769,-1.11229,0.13957,0.194244,1
39,39,22,0,0.176103,-0.954364,2.49948,0,0.262577,1
39,40,22,0,0.112869,-1.78556,2.06592,0,0.345978,1
39,41,22,0,0.0754557,-0.775193,-2.89024,0,0.0992856,1
39,42,22,0,0.058318,-0.348129,0.0393984,0,0.0618878,1
39,43,22,0,0.077442,-0.719051,1.50857,0,0.0983397,1
39,44,22,0,0.198354,-0.792342,2.65731,0,0.263944,1
39,45,22,0,0.230262,-1.78069,-0.148175,0,0.702582,1
39,46,22,0,0.15899,-1.19152,0.22875,0,0.285851,1
40,4,2212,1,0.296451,-4.19815,-2.08607,0.93827,9.91311,1
40,12,2212,1,0.482173,3.6907,0.495131,0.93827,9.7125,1
40,13,22,0,0.100782,0.560868,-2.58478,0,0.117053,1
40,14,22,0,0.209399,0.664355,2.73861,0,0.257334,1
41,49,211,1,0.66993,0.76039,-2.34658,0.13957,0.884203,1
41,54,211,1,0.54963,0.845146,-2.70246,0.13957,0.770632,1
41,55,-211,-1,0.621441,-1.75702,-0.808305,0.13957,1.85953,1
41,65,-211,-1,0.987782,-0.400104,-0.958794,0.13957,1.07699,1
41,67,211,1,0.07497,-2.67333,-2.0122,0.13957,0.56324,1
41,70,2112,0,0.35147,1.36149,1.29438,0.93957,1.19029,1
41,71,-211,-1,0.667433,0.405058,-2.17074,0.13957,0.736289,1
41,73,2212,1,0.310096,-1.49672,1.131,0.93827,1.18715,1
41,76,211,1,0.516884,0.000124425,1.49899,0.13957,0.535396,1
41,77,130,0,0.769919,-0.587295,1.76554,0.49761,1.03415,1
41,78,211,1,0.677448,-1.13021,-1.30259,0.13957,1.16657,1
41,79,-211,-1,0.0871625,0.864841,0.767902,0.13957,0.185271,1
41,80,211,1,0.510382,-0.540901,0.328164,0.13957,0.603251,1
41,81,-211,-1,0.5933,-0.331728,-2.34686,0.13957,0.641609,1
41,83,211,1,0.362155,-0.17222,2.13869,0.13957,0.393147,1
41,84,-211,-1,0.250386,-0.549776,1.19059,0.13957,0.321107,1
41,89,211,1,0.125167,2.33981,0.81813,0.13957,0.670291,1
41,90,-211,-1,0.422274,1.14493,2.46289,0.13957,0.743842,1
41,92,22,0,0.0169944,2.64851,2.38029,0,0.120692,1
41,93,22,0,0.30346,2.83124,-1.48448,0,2.58327,1
41,94,22,0,0.128223,-0.829698,-0.557139,0,0.174948,1
41,95,22,0,0.0286425,-1.98239,-2.95982,0,0.105946,1
41,96,22,0,0.330251,-0.570168,1.43053,0,0.385401,1
41,97,22,0,0.185445,-0.999952,1.7636,0,0.286146,1
41,100,22,0,0.130911,1.20993,2.19018,0,0.239009,1
41,101,22,0,0.0562693,0.699533,-2.41844,0,0.0706075,1
41,102,22,0,0.142348,0.438401,1.74008,0,0.156248,1
41,103,22,0,0.0292208,-0.192386,-1.578,0,0.0297633,1
41,104,22,0,0.0527628,0.218528,2.90989,0,0.0540276,1
41,105,22,0,0.0196479,-2.58486,0.807435,0,0.13102,1
41,106,22,0,0.183077,0.102437,1.43943,0,0.184038,1
41,107,22,0,0.0939411,0.339628,0.390584,0,0.0994113,1
41,108,22,0,0.110706,0.225424,0.034339,0,0.11353,1
41,109,22,0,0.065534,1.22968,1.30836,0,0.121648,1
41,110,22,0,0.249203,-0.108804,0.71705,0,0.25068,1
41,111,22,0,0.0304141,-0.675103,-0.891011,0,0.0376122,1
41,112,22,0,0.0185534,-2.40033,-0.113311,0,0.103133,1
41,113,22,0,0.149312,-0.721566,-2.22594,0,0.189898,1
42,16,211,1,0.173619,-2.70392,-1.67833,0.13957,1.31004,1
42,25,321,1,0.445217,2.11823,-0.82272,0.49368,1.94186,1
42,27,-211,-1,0.491966,0.370201,-1.99084,0.13957,0.544264,1
42,31,-211,-1,0.152755,0.0115306,-2.3794,0.13957,0.206923,1
42,33,211,1,0.121415,-1.20575,1.73071,0.13957,0.261297,1
42,35,130,0,0.106755,3.4689,2.31894,0.49761,1.78589,1
42,36,-321,-1,0.531099,0.876212,0.829652,0.49368,0.896525,1
42,37,211,1,0.521178,-0.114171,1.83465,0.13957,0.542828,1
42,38,211,1,0.478721,-1.07016,-0.45547,0.13957,0.792416,1
42,40,2112,0,0.428395,-2.68515,-2.68987,0.93957,3.29176,1
42,42,211,1,0.145792,0.723234,-1.60816,0.13957,0.232232,1
42,43,-211,-1,0.239588,-0.853964,2.14013,0.13957,0.360501,1
42,45,2112,0,0.186364,3.39809,-1.94986,0.93957,2.94385,1
42,47,22,0,0.152731,-2.1776,-1.45909,0,0.682589,1
42,48,22,0,0.0421535,-0.764279,-2.16428,0,0.0550759,1
42,49,22,0,0.0294906,-3.50561,-1.61821,0,0.491486,1
42,50,22,0,0.149511,-2.13549,-0.0762598,0,0.641357,1
42,51,22,0,0.0433246,2.60143,-2.71417,0,0.293679,1
42,52,22,0,0.122527,1.55307,-1.02876,0,0.302492,1
42,53,22,0,0.463919,-0.610041,1.76021,0,0.552953,1
42,54,22,0,0.592176,-0.744115,1.53995,0,0.763827,1
42,55,22,0,0.0876908,-0.468253,-0.845789,0,0.0974813,1
42,56,22,0,0.119275,-0.487399,-2.28701,0,0.133726,1
42,57,22,0,0.112126,-0.209807,-0.454626,0,0.114603,1
42,58,22,0,0.0497191,-1.48742,-1.72149,0,0.115637,1
42,59,22,0,0.0997402,1.79729,-2.71562,0,0.309147,1
42,60,22,0,0.0768618,2.15353,1.87226,0,0.335552,1
43,16,321,1,0.256692,1.64581,-0.662058,0.49368,0.84863,1
43,17,-321,-1,0.442507,0.381504,-2.46678,0.49368,0.685158,1
43,20,2212,1,0.719965,2.59761,1.33023,0.93827,4.95166,1
43,25,-211,-1,0.505629,0.734899,-1.89524,0.13957,0.663276,1
43,26,321,1,0.524487,-1.83862,1.26817,0.49368,1.76126,1
43,28,2212,1,0.178823,-3.80865,0.151106,0.93827,4.14118,1
43,29,-211,-1,0.627771,-0.744101,1.63743,0.13957,0.821675,1
43,30,211,1,0.444737,0.485065,-1.41758,0.13957,0.517277,1
43,35,22,0,0.402448,-0.305269,0.0286045,0,0.421346,1
43,36,22,0,0.029224,0.00356912,-1.26516,0,0.0292242,1
43,37,22,0,0.0870267,2.36864,1.99342,0,0.468921,1
43,38,22,0,0.0639492,3.99324,1.97286,0,1.73458,1
43,39,22,0,0.241846,0.0682307,-2.50992,0,0.242409,1
43,40,22,0,0.291538,0.073801,-3.02387,0,0.292332,1
43,41,22,0,0.19595,-1.69002,2.78431,0,0.549064,1
43,42,22,0,0.0266075,-0.369016,1.47629,0,0.0284397,1
43,43,211,1,0.0861245,-2.40867,-2.96797,0.13957,0.502461,1
43,44,-211,-1,0.553108,-1.52734,-1.2512,0.13957,1.3411,1
44,38,-321,-1,0.651896,-0.0178212,-0.776673,0.49368,0.817817,1
44,43,-211,-1,0.231881,0.901561,2.65963,0.13957,0.360768,1
44,45,211,1,0.653723,0.463312,0.306385,0.13957,0.73846,1
44,46,-211,-1,0.153711,0.976752,-2.2935,0.13957,0.271649,1
44,47,211,1,0.0976054,0.582325,2.18733,0.13957,0.180608,1
44,49,2112,0,0.328936,-2.25001,-1.10279,0.93957,1.83635,1
44,50,211,1,0.62648,-1.4715,-2.0649,0.13957,1.44308,1
44,52,321,1,0.327077,0.124437,0.329325,0.49368,0.593603,1
44,53,-211,-1,0.642552,-0.231416,2.30393,0.13957,0.674434,1
44,54,2212,1,0.666982,2.03926,3.13602,0.93827,2.76999,1
44,55,211,1,0.0761309,-0.576824,1.982,0.13957,0.165613,1
44,56,22,0,0.214612,-0.00187968,-2.69934,0,0.214613,1
44,57,22,0,0.224383,-0.0375206,2.9597,0,0.224541,1
44,58,211,1,0.28965,0.75495,-1.42305,0.13957,0.401245,1
44,59,-211,-1,0.263891,1.43975,0.318912,0.13957,0.60437,1
44,61,22,0,0.254375,2.00768,-0.398738,0,0.964121,1
44,62,22,0,0.856439,1.77382,-0.568323,0,2.59629,1
44,63,22,0,0.785381,-2.13634,2.04164,0,3.37184,1
44,64,22,0,0.302369,-1.87819,1.94307,0,1.01211,1
44,65,22,0,0.295604,-0.915991,1.47186,0,0.428533,1
44,66,22,0,0.0541698,-0.735726,2.57882,0,0.069504,1
44,67,22,0,0.0524492,-0.247918,-1.78135,0,0.0540693,1
44,68,22,0,0.117009,1.16838,-2.57978,0,0.206384,1
45,57,211,1,0.343035,-0.387477,2.60828,0.13957,0.394617,1
45,58,2212,1,0.306841,2.75429,0.495906,0.93827,2.5955,1
45,80,2212,1,0.815982,-0.572782,-2.86065,0.93827,1.33775,1
45,82,-211,-1,0.940173,-0.717186,2.04031,0.13957,1.20065,1
45,84,211,1,0.263098,-0.470457,1.2627,0.13957,0.324323,1
45,85,-211,-1,0.578548,-1.36975,-0.831818,0.13957,1.21965,1
45,86,321,1,0.396532,0.257905,-2.69446,0.49368,0.6416,1
45,90,-211,-1,0.621523,-0.261401,-0.884208,0.13957,0.657855,1
45,92,211,1,0.521869,0.234152,-2.782,0.13957,0.554106,1
45,93,-211,-1,0.324618,-0.354302,-0.148299,0.13957,0.372353,1
45,95,211,1,0.617424,-1.38576,-0.690549,0.13957,1.31881,1
45,96,-211,-1,0.32102,-0.722543,-0.0326307,0.13957,0.431711,1
45,98,22,0,0.170974,-1.61948,2.86381,0,0.448677,1
45,99,22,0,0.178094,-2.23386,-2.95827,0,0.840863,1
45,100,211,1,0.498499,1.46732,1.32199,0.13957,1.14712,1
45,101,-211,-1,0.171486,1.96544,1.34049,0.13957,0.639469,1
45,103,22,0,0.4328,1.59154,0.912845,0,1.10687,1
45,104,22,0,0.0313144,0.677018,1.59538,0,0.0387693,1
45,108,22,0,0.827045,-0.159851,-1.38492,0,0.837634,1
45,109,22,0,0.0371873,-0.86993,-1.6438,0,0.0521687,1
45,110,22,0,0.092343,-0.512781,3.0733,0,0.104752,1
45,111,22,0,0.226275,0.385155,-3.10974,0,0.243266,1
45,112,22,0,0.174997,-1.06009,2.30954,0,0.282886,1
45,113,22,0,0.245549,-0.537379,1.92708,0,0.281864,1
45,114,22,0,0.433997,0.707588,1.12671,0,0.547254,1
45,115,22,0,0.0512816,0.774079,2.06286,0,0.0674281,1
45,116,22,0,0.0368294,-0.776302,-2.27649,0,0.0484956,1
45,117,22,0,0.229093,0.215548,2.90699,0,0.234435,1
45,118,211,1,0.110176,1.55524,1.50713,0.13957,0.306198,1
45,119,-211,-1,0.151958,-0.506592,-1.46873,0.13957,0.221408,1
45,120,22,0,0.0489301,-1.10532,0.326755,0,0.0819898,1
45,121,22,0,0.0952002,-1.26577,-2.47487,0,0.182205,1
45,122,22,0,0.0785933,1.4851,-0.570995,0,0.18241,1
45,123,22,0,0.113431,1.48461,1.02166,0,0.263149,1
45,124,22,0,0.230845,0.410686,-1.06799,0,0.250588,1
45,125,22,0,0.0883617,-0.479183,-0.849172,0,0.0987019,1
45,126,22,0,0.251622,-0.258193,-0.702698,0,0.260055,1
45,127,22,0,0.0169518,-1.55539,1.03848,0,0.0419392,1
45,128,22,0,0.0147493,2.01615,0.572273,0,0.0563607,1
45,129,22,0,0.0505681,-1.09618,-2.26887,0,0.0841165,1
46,34,211,1,0.339594,1.58084,1.26402,0.13957,0.871243,1
46,37,-211,-1,0.25545,2.30219,1.88643,0.13957,1.29706,1
46,43,211,1,0.904208,0.192761,-2.83861,0.13957,0.931573,1
46,44,-211,-1,0.615579,-1.11003,-0.676358,0.13957,1.04477,1
46,45,2212,1,0.875171,-2.71843,1.92676,0.93827,6.72689,1
46,46,-211,-1,0.12222,2.38057,-0.283773,0.13957,0.680776,1
46,48,2212,1,0.15564,3.54965,1.3384,0.93827,2.86826,1
46,49,211,1,0.100917,0.81277,-0.566664,0.13957,0.194961,1
46,50,22,0,0.157109,-0.0135216,-1.1756,0,0.157123,1
46,51,22,0,0.320431,0.0946907,-0.574833,0,0.321869,1
46,52,22,0,0.228819,-0.758177,2.40535,0,0.297796,1
46,53,22,0,0.185642,-1.23188,1.95399,0,0.345241,1
46,54,211,1,0.249302,1.00866,3.01465,0.13957,0.41163,1
46,55,-211,-1,0.0390357,-0.87498,-0.998262,0.13957,0.15,1
46,57,211,1,0.277861,1.98287,-1.79578,0.13957,1.03768,1
46,58,-211,-1,0.234406,1.31827,-1.03727,0.13957,0.48966,1
46,59,22,0,0.270024,0.926719,-1.46979,0,0.394513,1
46,60,211,1,0.115317,-0.329108,-1.53529,0.13957,0.185124,1
46,61,-211,-1,0.328599,-0.309534,0.225004,0.13957,0.371669,1
46,63,22,0,0.0991892,0.111687,-2.18196,0,0.0998085,1
46,64,22,0,0.22435,-0.240768,-1.32322,0,0.230884,1
46,65,22,0,0.0534438,1.64424,0.996448,0,0.143503,1
46,66,22,0,0.140096,1.66131,-0.79264,0,0.38219,1
46,67,22,0,0.130328,-0.23831,1.98392,0,0.134046,1
46,68,22,0,0.231649,-0.0273326,1.21778,0,0.231735,1
47,19,211,1,0.568066,1.54751,0.511597,0.13957,1.40228,1
47,20,-211,-1,0.667272,0.439519,-1.51183,0.13957,0.745941,1
47,34,2212,1,0.729371,2.11408,0.562199,0.93827,3.20476,1
47,35,211,1,0.230657,1.72334,-1.98462,0.13957,0.681243,1
47,36,-211,-1,0.366782,1.20655,0.573726,0.13957,0.68219,1
47,38,130,0,0.624501,0.601129,-2.3123,0.49761,0.892391,1
47,39,211,1,0.209036,-2.28306,-2.59741,0.13957,1.04499,1
47,40,-211,-1,0.652965,-2.38017,0.793355,0.13957,3.56116,1
47,42,211,1,0.539199,-0.744936,2.32599,0.13957,0.709715,1
47,43,130,0,0.305213,0.928166,-1.737,0.49761,0.668495,1
47,45,22,0,0.453128,0.990349,-2.64385,0,0.694107,1
47,46,22,0,0.140896,0.584643,-2.98982,0,0.16567,1
47,47,2212,1,0.635495,-1.83505,1.31759,0.93827,2.24684,1
47,48,-211,-1,0.0911139,-1.27204,2.1152,0.13957,0.224092,1
47,52,22,0,0.0997443,0.918894,-1.27065,0,0.144902,1
47,53,22,0,0.534105,1.03885,-1.85112,0,0.849182,1
47,56,22,0,0.109095,0.729008,1.18059,0,0.139392,1
47,57,22,0,0.0400267,1.22353,-2.23976,0,0.0739164,1
47,58,22,0,0.149958,0.336968,-0.19655,0,0.158552,1
47,59,22,0,0.0287953,2.11843,-0.533495,0,0.121491,1
47,60,22,0,0.11714,0.289389,2.81378,0,0.122079,1
47,61,22,0,0.0343677,1.59679,-1.61554,0,0.0883196,1
47,62,22,0,0.400807,-1.57007,2.76646,0,1.00503,1
47,63,22,0,0.0500644,-1.6426,1.7764,0,0.134225,1
47,64,22,0,0.0711648,-1.69823,-0.256199,0,0.200943,1
47,65,22,0,0.0380181,0.0643095,-2.2035,0,0.0380968,1
48,19,321,1,0.283749,-1.21662,-3.09927,0.49368,0.717718,1
48,23,-211,-1,0.320566,-2.06185,3.10854,0.13957,1.28788,1
48,24,211,1,0.995278,-1.63646,-0.0341511,0.13957,2.65689,1
48,25,2112,0,0.5073,-2.84719,2.91251,0.93957,4.48693,1
48,28,211,1,0.411297,-0.16364,1.64061,0.13957,0.439563,1
48,29,-211,-1,0.515692,-0.868082,-0.492518,0.13957,0.735866,1
48,31,2212,1,0.232792,4.05987,-0.832646,0.93827,6.81404,1
48,32,130,0,0.57556,1.18161,-2.19288,0.49761,1.14061,1
48,33,211,1,0.422709,1.74644,1.61114,0.13957,1.25658,1
48,34,-211,-1,0.0570349,2.02094,-1.62448,0.13957,0.259656,1
48,36,22,0,0.155251,0.421093,2.9738,0,0.16922,1
48,37,22,0,0.0295455,0.602013,0.0793766,0,0.0350631,1
49,4,2212,1,0.245049,-4.38167,1.48487,0.93827,9.84482,1
49,7,211,1,0.201518,0.230218,-2.27947,0.13957,0.24956,1
49,9,2112,0,0.206545,4.03404,-0.848667,0.93957,5.91071,1
49,10,211,1,0.143347,3.18955,1.52144,0.13957,1.74859,1
49,11,-211,-1,0.211538,2.16893,-0.168879,0.13957,0.947786,1
49,13,22,0,0.167598,2.11669,-2.57303,0,0.705921,1
49,14,22,0,0.110965,2.35958,2.70956,0,0.592609,1
